2023-06-19 17:48:04 a433-microservices-item-app-1  | 
2023-06-19 17:48:04 a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
2023-06-19 17:48:04 a433-microservices-item-app-1  | > node ./bin/www
2023-06-19 17:48:04 a433-microservices-item-app-1  | 
2023-06-19 17:48:05 a433-microservices-item-app-1  | NODE_ENV: production
2023-06-19 17:48:05 a433-microservices-item-app-1  | Connected to database
2023-06-19 17:48:59 a433-microservices-item-app-1  | GET / 200 138.313 ms - 785
2023-06-19 17:48:59 a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 3.466 ms - 186999
2023-06-19 17:48:59 a433-microservices-item-app-1  | GET /stylesheets/style.css 200 22.428 ms - 519
2023-06-19 17:48:59 a433-microservices-item-app-1  | GET /api 200 4.687 ms - 2
2023-06-19 17:48:59 a433-microservices-item-app-1  | GET /favicon.ico 404 6.497 ms - 270
2023-06-19 17:49:15 a433-microservices-item-app-1  | POST /api 201 43.313 ms - 71
2023-06-19 17:49:49 a433-microservices-item-app-1  | POST /api 201 2.608 ms - 126
2023-06-19 17:50:08 a433-microservices-item-app-1  | POST /api 201 1.340 ms - 82
2023-06-19 17:50:28 a433-microservices-item-app-1  | POST /api 201 2.098 ms - 79
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=d17c2b444f7d
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I CONTROL  [initandlisten] db version v3.6.23
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I CONTROL  [initandlisten] modules: none
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I CONTROL  [initandlisten] build environment:
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I CONTROL  [initandlisten]     distarch: x86_64
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I STORAGE  [initandlisten] 
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2023-06-19 17:48:03 a433-microservices-item-db-1   | 2023-06-19T10:48:03.906+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1447M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.568+0000 I STORAGE  [initandlisten] WiredTiger message [1687171684:568013][1:0x7fa627ea4a40], txn-recover: Set global recovery timestamp: 0
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.653+0000 I CONTROL  [initandlisten] 
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.653+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.653+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.653+0000 I CONTROL  [initandlisten] 
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.653+0000 I CONTROL  [initandlisten] 
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.653+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.653+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.653+0000 I CONTROL  [initandlisten] 
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.654+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 3f5d421a-15ce-42e8-a63b-0e946f03429d
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.681+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.682+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: bcf1bca2-c5b3-454d-9375-1c8a3e66423c
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.710+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.710+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.710+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 75145208-4be0-43e8-949a-372aa7ce5ad3
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.710+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.710+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.752+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.752+0000 I INDEX    [LogicalSessionCacheRefresh]  building index using bulk method; build may temporarily use up to 500 megabytes of RAM
2023-06-19 17:48:04 a433-microservices-item-db-1   | 2023-06-19T10:48:04.753+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
2023-06-19 17:48:05 a433-microservices-item-db-1   | 2023-06-19T10:48:05.097+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:49726 #1 (1 connection now open)
2023-06-19 17:48:05 a433-microservices-item-db-1   | 2023-06-19T10:48:05.105+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:49726 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
2023-06-19 17:49:15 a433-microservices-item-db-1   | 2023-06-19T10:49:15.750+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 7a7d16e2-9d57-481c-a5a7-66a608795bf2
